can cell phones be hacked..read!,http://800notes.com/forum/ta-820cbafe8a07b02/can-cell-phones-be-hacked-read, 25 , 1 h 17 min ago by Memememe , Everything else
"Caller ID shows ""V""+ a whole bunch of digits",http://800notes.com/forum/ta-3f0852449bac17d/caller-id-shows-v-a-whole-bunch-of-digits, 286 , 1 h 14 min ago by Resident47 , Telemarketing calls
Blow a whistle in their ear,http://800notes.com/forum/ta-54250432b186492/blow-a-whistle-in-their-ear, 614 , 1 h 56 min ago by Mary , Telemarketing calls
"""  440 ""   AREA  CODE  FRAUD AND  SCAM  CALLS",http://800notes.com/forum/ta-5616c3b5742bbaf/440-area-code-fraud-and-scam-calls, 44 , 2 h 33 min ago by Resident47 , Phishing and scam calls
"Caller ID says ""Restricted""",http://800notes.com/forum/ta-9548dc7d0dfd54c/caller-id-says-restricted, 25 , 4 h 11 min ago by chainsaw , Everything else
‘Can you hear me?' Don't answer that!,http://800notes.com/forum/ta-10066d0c59effa44/can-you-hear-me-'-don't-answer-that, 57 , 4 h 39 min ago by Ex Regular , Phishing and scam calls
Yellow Pages Scammers order to pay back $10 million,http://800notes.com/forum/ta-6b01aec8c39bf6b/yellow-pages-scammers-order-to-pay-back-10-million, 13 , 4 h 43 min ago by BigA , Phishing and scam calls
Dish Network Scam.,http://800notes.com/forum/ta-926f0fee3d4495e/dish-network-scam, 14 , 16 h 27 min ago by Tygerkat , Phishing and scam calls
Keep getting home improvement scam calls. Decided to have a little fun with one of them.,http://800notes.com/forum/ta-5dcb3844f10b523/keep-getting-home-improvement-scam-calls-decided-to-have-a-little-fun-with-one-of-them, 36 , 19 h 21 min ago by TheRealSeriously® , Telemarketing calls
Fake payday loan collection scams - Please list new numbers here [2],http://800notes.com/forum/ta-429fb24ec2162e3/fake-payday-loan-collection-scams-please-list-new-numbers-here-2, 3459 , 21 h 24 min ago by Resident47 , Debt collection calls
""" 909""  area  code  fraud  scams / fake  calls and  texts",http://800notes.com/forum/ta-563248ceddbd631/909-area-code-fraud-scams-fake-calls-and-texts, 631 , 22 h 8 min ago by jackie aragon , Phishing and scam calls
Forward Movement Recovery,http://800notes.com/forum/ta-be660b78e831623/forward-movement-recovery, 324 , 22 h 15 min ago by caro , Debt collection calls
shills & trolls and weirdos (oh my),http://800notes.com/forum/ta-899cabd724c08a1/shills-trolls-and-weirdos-oh-my, 2073 , 22 h 17 min ago by Heinz57 , Wall of shame (busted fakers)
Fake Process Server Calls,http://800notes.com/forum/ta-935df0224895d31/fake-process-server-calls, 234 , 23 h 44 min ago by MI6 , Debt collection calls
"MILLER, PITT & ASSOCIATES SCAM",http://800notes.com/forum/ta-7aa3a562b074b82/miller-pitt-associates-scam, 1 , 6 May 2013 by Rick , Phishing and scam calls
Weird number phoned my mobile earlier: Identified as  +10 nothing else?!,http://800notes.com/forum/ta-86b03986788c555/weird-number-phoned-my-mobile-earlier-identified-as-10-nothing-else, 132 , 3 Feb 2017 by Ivy , Everything else
The google listing scams,http://800notes.com/forum/ta-781d4c8782aee75/the-google-listing-scams, 160 , 21 Oct 2016 by BigA , Telemarketing calls
Got a random message that called me by name.,http://800notes.com/forum/ta-6ce5d30cbfd43b9/got-a-random-message-that-called-me-by-name, 12 , 21 Dec 2016 by AnitraF , Phishing and scam calls
Incoming call - shows name but MY phone number,http://800notes.com/forum/ta-91401c[phone]/incoming-call-shows-name-but-my-phone-number, 19 , 6 Oct 2015 by pockets , Everything else
Nine digit phone number on caller id,http://800notes.com/forum/ta-4f5390dcffa29fc/nine-digit-phone-number-on-caller-id, 164 , 3 Feb 2017 by Donna , Everything else
Text Origin Question with 000 Area Code,http://800notes.com/forum/ta-9ac04e8f08eb6c5/text-origin-question-with-000-area-code, 28 , 3 Feb 2017 by William , Everything else
Someone spoofing my number to make robocalls ,http://800notes.com/forum/ta-dbc83925d363add/someone-spoofing-my-number-to-make-robocalls, 49 , 3 Feb 2017 by William , Phishing and scam calls
Solar panel harassment PAYBACK,http://800notes.com/forum/ta-a5be67b49cb83e4/solar-panel-harassment-payback, 102 , 2 Feb 2017 by TormentingTelemarketers , Telemarketing calls
calls from invalid numbers unable to stop,http://800notes.com/forum/ta-46c766b670ccf37/calls-from-invalid-numbers-unable-to-stop, 22 , 2 Feb 2017 by CAROLINE , Everything else
RC or RC Litigation calling from 844 numbers claiming paper work being filed at clerk's office,http://800notes.com/forum/ta-a4cacd73174f4ff/rc-or-rc-litigation-calling-from-844-numbers-claiming-paper-work-being-filed-at-clerk's-office, 50 , 2 Feb 2017 by Ugh! , Debt collection calls
Yellow Pages scam,http://800notes.com/forum/ta-1386e9d36bbf679/yellow-pages-scam, 274 , 14 Dec 2016 by Yoda1725 , Phishing and scam calls
Do these call blockers really cut down on scam calls (eventually)??,http://800notes.com/forum/ta-a96451a2f815a20/do-these-call-blockers-really-cut-down-on-scam-calls-eventually, 58 , 2 Feb 2017 by William , Everything else
How to report annoying Telemarketing calls.,http://800notes.com/forum/ta-1d5118aa5b75277/how-to-report-annoying-telemarketing-calls, 181 , 1 Feb 2017 by thatguyfromnothere , Telemarketing calls
loan company threating jail fo non payment and for not having the collaterol .,http://800notes.com/forum/ta-721ae083d9c3640/loan-company-threating-jail-fo-non-payment-and-for-not-having-the-collaterol, 229 , 1 Feb 2017 by Yea , Debt collection calls
"Illegal collection agency - Wilbur and Associates, Bloomington, IL",http://800notes.com/forum/ta-81b5d270e4d08ec/illegal-collection-agency-wilbur-and-associates-bloomington-il, 87 , 1 Feb 2017 by Telecom Engineer , Debt collection calls
l think my mobile phone is being remotely hacked...,http://800notes.com/forum/ta-8ce58ec93c84bd1/l-think-my-mobile-phone-is-being-remotely-hacked, 208 , 1 Feb 2017 by Tim (aka Tim) , Telemarketing calls
Dangerous New Trend in IRS Scams,http://800notes.com/forum/ta-de071afa5bd5041/dangerous-new-trend-in-irs-scams, 100 , 1 Feb 2017 by William , Everything else
I am now harassing the IRS phone scammers every day!,http://800notes.com/forum/ta-de2191dffbcf8ed/i-am-now-harassing-the-irs-phone-scammers-every-day, 299 , 25 Dec 2016 by TormentingTele-Tubbies , Phishing and scam calls
202 area code scam,http://800notes.com/forum/ta-8f8a558db01bea4/202-area-code-scam, 75 , 31 Jan 2017 by Mary , Phishing and scam calls
US Federal Grant Give Away $8000,http://800notes.com/forum/ta-8d9cb98ceef8d6c/us-federal-grant-give-away-8000, 705 , 31 Jan 2017 by Loki , Phishing and scam calls
How can I remove my CELL phone number from call lists?,http://800notes.com/forum/ta-124dd96b974f618/how-can-i-remove-my-cell-phone-number-from-call-lists, 60 , 31 Jan 2017 by Tim , Everything else
"Call from ""Unknown Name;"" ""Private Number.""",http://800notes.com/forum/ta-433add950e2e73a/call-from-unknown-name-private-number, 602 , 31 Jan 2017 by bunny , Everything else
Reporting International Scams,http://800notes.com/forum/ta-d20d86fdc3e145c/reporting-international-scams, 57 , 31 Jul 2016 by BigA , Phishing and scam calls
Someone put in my phone # on a payday loan application,http://800notes.com/forum/ta-7d7d9b117796faf/someone-put-in-my-phone-on-a-payday-loan-application, 173 , 31 Jan 2017 by Shaop , Everything else
Email Job Scam by ISTAR Viaggi Turismo,http://800notes.com/forum/ta-a0b98e55f63d446/email-job-scam-by-istar-viaggi-turismo, 213 , 17 Dec 2016 by Tygerkat , Phishing and scam calls
Fraud Victims Using MoneyGram May Claim Refunds,http://800notes.com/forum/ta-871440018861aea/fraud-victims-using-moneygram-may-claim-refunds, 13 , 31 Jan 2017 by Somehow , Phishing and scam calls
Scam?,http://800notes.com/forum/ta-c171a001df4494e/scam, 333 , 30 Jan 2017 by Nancy , Debt collection calls
won 2.5 million dollar scam,http://800notes.com/forum/ta-496f986ef9c44af/won-2-5-million-dollar-scam, 97 , 30 Jan 2017 by Nikki , Phishing and scam calls
Scammed from thief in Nigeria through western union. Can I get my money back?,http://800notes.com/forum/ta-5ddb4b3bce14462/scammed-from-thief-in-nigeria-through-western-union-can-i-get-my-money-back, 655 , 30 Jan 2017 by Tim , Phishing and scam calls
A caller ID [phone],http://800notes.com/forum/ta-6e2a840d986d2b6/a-caller-id-191-7885-7864, 83 , 29 Jan 2017 by Mcbhench , Everything else
How do you find out who hosts an 888 number?,http://800notes.com/forum/ta-b13c02895ae2263/how-do-you-find-out-who-hosts-an-888-number, 7 , 13 Nov 2014 by gary , Phishing and scam calls



















